,Lb_name,Lb_adress2,Lb_longitude,Lb_latitude,Cr_name,Cr_adress2,Cr_longitude,Cr_latitude,great-circle distance,haversine distance,walking_distance_in_m,walking_distance_in_km,walking_time_in_s,walking_time_in_min,car_distance_in_m,car_distance_in_km,car_time_in_s,car_time_in_min
7796,Ladbrokes L3860,"113/115 Edgware Road  ,London  ,  ,LONDON  ,W2 2HX",-0.16476,51.51597,C3004,"214 Edgware Road  ,London  ,  ,LONDON  ,W2 1DH",-0.1676879,51.5186075,356,0.356448793,424,0.4 km,360,6 mins,932,0.9 km,317,5 mins
7798,Ladbrokes L3860,"113/115 Edgware Road  ,London  ,  ,LONDON  ,W2 2HX",-0.16476,51.51597,C1752,"7-9 Praed Street  ,London  ,  ,LONDON  ,W2 1NJ",-0.1695395,51.5187528,453,0.45290254,604,0.6 km,466,8 mins,748,0.7 km,242,4 mins
14471,Ladbrokes L1111,"13 London Street  ,London  ,  ,LONDON  ,W2 1HL",-0.174378,51.5152994,C2308,"Unit A  ,Fountain House  ,  ,LONDON  ,EC3M 5DJ",-0.1762218,51.5117892,411,0.41064192,515,0.5 km,390,7 mins,1126,1.1 km,283,5 mins
16692,Ladbrokes L2400,"382 Edgware Road  ,London  ,  ,LONDON  ,W2 1EB",-0.1723658,51.5218201,C3004,"214 Edgware Road  ,London  ,  ,LONDON  ,W2 1DH",-0.1676879,51.5186075,482,0.482045455,480,0.5 km,375,6 mins,480,0.5 km,182,3 mins
16694,Ladbrokes L2400,"382 Edgware Road  ,London  ,  ,LONDON  ,W2 1EB",-0.1723658,51.5218201,C1752,"7-9 Praed Street  ,London  ,  ,LONDON  ,W2 1NJ",-0.1695395,51.5187528,393,0.393151404,432,0.4 km,367,6 mins,658,0.7 km,224,4 mins
16700,Ladbrokes L2400,"382 Edgware Road  ,London  ,  ,LONDON  ,W2 1EB",-0.1723658,51.5218201,C1758,"395 Edgware Road  ,London  ,  ,LONDON  ,W2 1BT",-0.1747882,51.5230601,217,0.217025991,220,0.2 km,180,3 mins,220,0.2 km,46,1 min
21145,Ladbrokes L3008,"76 Aldgate High Street  ,London  ,  ,LONDON  ,EC3N 1BD",-0.0756255,51.5137617,C1974,"65/68 Leadenhall St & 98 Fenchurch Street  ,entrance in Hartshorn Alley  ,  ,LONDON  ,EC3A 2AD",-0.078488,51.5130752,212,0.212285118,208,0.2 km,163,3 mins,203,0.2 km,48,1 min
26709,Ladbrokes L1775,"113-115 Gloucester Road  ,London  ,  ,LONDON  ,SW7 4ST",-0.1818769,51.4936281,C3057,"71 Old Brompton Road  ,London  ,  ,LONDON  ,SW7 3JS",-0.176577,51.492828,378,0.377548589,557,0.6 km,439,7 mins,588,0.6 km,146,2 mins
37836,Ladbrokes L2207,"6 Martha Street  ,London  ,  ,LONDON  ,E1 2ER",-0.0558274,51.5120011,C1769,"6 Cavell Street  ,Tower Hamlets  ,  ,LONDON  ,E1 2HP",-0.0569112,51.5147731,317,0.317225972,478,0.5 km,379,6 mins,682,0.7 km,180,3 mins
97901,Ladbrokes L2459,"31 Golders Green Road  ,London  ,  ,LONDON  ,NW11 8EE",-0.197256,51.5719871,C1733,"28 Golders Green Road  ,London  ,  ,LONDON  ,NW11 8LL",-0.1971808,51.5724052,47,0.046780252,158,0.2 km,125,2 mins,612,0.6 km,163,3 mins
111249,Ladbrokes L1306,"54-56 High Street  ,Lewisham  ,  ,LONDON  ,SE13 5JH",-0.0109336,51.4634354,C3156,"179 Lewisham High Street  ,London  ,  ,LONDON  ,SE13 6AA",-0.011045,51.4598206,402,0.402022061,548,0.5 km,403,7 mins,5207,5.2 km,877,15 mins
113473,Ladbrokes L0971,"8/10 Lee High Road  ,Lewisham  ,  ,LONDON  ,SE13 5LQ",-0.0087997,51.4622051,C3156,"179 Lewisham High Street  ,London  ,  ,LONDON  ,SE13 6AA",-0.011045,51.4598206,307,0.307406403,481,0.5 km,358,6 mins,5003,5.0 km,814,14 mins
117920,Ladbrokes L2254,"68 Broadway  ,Stratford  ,  ,LONDON  ,E15 1NG",0.002534,51.5419721,C1828,"Ground & First Floor  ,32 Broadway  ,  ,LONDON  ,E15 4QS",0.000503576,51.54058409,209,0.208658677,220,0.2 km,156,3 mins,1029,1.0 km,301,5 mins
123483,Ladbrokes L3849,"25 Catford Broadway  ,London  ,  ,LONDON  ,SE6 4SN",-0.0211897,51.4455792,C2123,"78 Rushey Green  ,London  ,  ,LONDON  ,SE6 4HW",-0.0183324,51.4476978,308,0.307745102,370,0.4 km,271,5 mins,1455,1.5 km,327,5 mins
177996,Ladbrokes L1017,"103 Katherine Road  ,East Ham  ,  ,LONDON  ,E6 1EW",0.0463439,51.5346619,C1798,"1 Kempton Road  ,East Ham  ,  ,LONDON  ,E6 2LD",0.053409,51.534929,490,0.489578455,583,0.6 km,439,7 mins,1274,1.3 km,324,5 mins
186892,Ladbrokes L3121,"162/164 High Street North  ,East Ham  ,  ,LONDON  ,E6 2JA",0.0517927,51.5378937,C1798,"1 Kempton Road  ,East Ham  ,  ,LONDON  ,E6 2LD",0.053409,51.534929,348,0.348099348,385,0.4 km,286,5 mins,610,0.6 km,143,2 mins
198014,Ladbrokes L0643,"43 Broadway  ,West Ealing  ,  ,LONDON  ,W13 9BP",-0.3236579,51.5100665,C2158,"217 Uxbridge Road  ,West Ealing  ,  ,LONDON  ,W13 9AA",-0.3192296,51.5108402,318,0.318305877,327,0.3 km,262,4 mins,331,0.3 km,111,2 mins
201360,Ladbrokes L0376,"14/15 Holmstall Parade  ,Burnt Oak  ,  ,EDGWARE  ,HA8 5HX",-0.2640409,51.597275,C1730,"69 Burnt Oak Broadway  ,Edgware  ,  ,EDGWARE  ,HA8 5EP",-0.2681237,51.6007298,477,0.476550176,519,0.5 km,408,7 mins,712,0.7 km,143,2 mins
204692,Ladbrokes L1939,"25 The Market Square  ,Edmonton Green  ,  ,LONDON  ,N9 0TZ",-0.0581652,51.6242489,C3117,"375 Fore Street  ,Edmonton  ,  ,LONDON  ,N9 0NR",-0.061657,51.6224476,313,0.31340596,549,0.5 km,417,7 mins,548,0.5 km,120,2 mins
205804,Ladbrokes L1815,"37 Church Street  ,Edmonton  ,  ,LONDON  ,N9 9QD",-0.064998,51.6261359,C3117,"375 Fore Street  ,Edmonton  ,  ,LONDON  ,N9 0NR",-0.061657,51.6224476,471,0.470522506,642,0.6 km,471,8 mins,750,0.8 km,216,4 mins
209144,Ladbrokes L1967,"112/114 Burnt Oak Broadway  ,Burnt Oak  ,  ,EDGWARE  ,HA8 0BE",-0.2669873,51.6006349,C1730,"69 Burnt Oak Broadway  ,Edgware  ,  ,EDGWARE  ,HA8 5EP",-0.2681237,51.6007298,79,0.079194538,141,0.1 km,116,2 mins,296,0.3 km,75,1 min
241516,Ladbrokes L0697,"1111 Warwick Road  ,Acocks Green  ,  ,BIRMINGHAM  ,B27 6RA",-1.821918,52.4463511,C1302,"1192 Warwick Road  ,Acock's Green  ,  ,BIRMINGHAM  ,B27 6BT",-1.8166862,52.4455137,367,0.366604925,409,0.4 km,324,5 mins,409,0.4 km,76,1 min
270445,Ladbrokes L3483,"27 Dudley Street  ,Wolverhampton  ,  ,WOLVERHAMPTON  ,WV1 3ER",-2.1263845,52.5841316,C1329,"34 Princess Street  ,Wolverhampton  ,  ,WOLVERHAMPTON  ,WV1 1HD",-2.1251824,52.5860904,232,0.232457419,305,0.3 km,222,4 mins,544,0.5 km,156,3 mins
271557,Ladbrokes L2150,"37 Queen Square  ,Wolverhampton  ,  ,WOLVERHAMPTON  ,WV1 1TL",-2.1288359,52.5858898,C1329,"34 Princess Street  ,Wolverhampton  ,  ,WOLVERHAMPTON  ,WV1 1HD",-2.1251824,52.5860904,248,0.247831924,279,0.3 km,207,3 mins,2035,2.0 km,482,8 mins
280460,Ladbrokes L3988,"25 Market Place  ,Cannock  ,  ,CANNOCK  ,WS11 1BS",-2.0307426,52.6885982,C3018,"47 St. John's Road  ,Cannock  ,  ,CANNOCK  ,WS11 0AL",-2.0326237,52.6844288,481,0.480642299,679,0.7 km,479,8 mins,1975,2.0 km,308,5 mins
282688,Ladbrokes L0326,"2/4 Ironmonger Row  ,Coventry  ,  ,COVENTRY  ,CV1 1FD",-1.509949,52.4093282,C3168,"48 Hertford Street  ,Coventry  ,  ,COVENTRY  ,CV1 1LF",-1.5122677,52.4061805,384,0.383724721,421,0.4 km,311,5 mins,3086,3.1 km,416,7 mins
282689,Ladbrokes L0326,"2/4 Ironmonger Row  ,Coventry  ,  ,COVENTRY  ,CV1 1FD",-1.509949,52.4093282,C2985,"78-79 Hartford Street  ,Broadgate  ,  ,COVENTRY  ,CV1 1LB",-1.5102596,52.4075114,203,0.203114882,222,0.2 km,175,3 mins,3157,3.2 km,430,7 mins
297159,Ladbrokes L2361,"174/175 High Street  ,Burton On Trent  ,  ,BURTON-ON-TRENT  ,DE14 1JE",-1.6305564,52.8019004,C2605,"186/187 Station Street  ,Burton-on-Trent  ,  ,BURTON-ON-TRENT  ,DE14 1BH",-1.6320295,52.8034827,202,0.201898109,270,0.3 km,190,3 mins,200,0.2 km,74,1 min
300499,Ladbrokes L0729,"5 High Street  ,Evesham  ,  ,EVESHAM  ,WR11 4DA",-1.9473344,52.0928387,C1394,"64 High Street  ,Evesham  ,  ,EVESHAM  ,WR11 4HG",-1.9462076,52.0941825,168,0.168086591,179,0.2 km,138,2 mins,569,0.6 km,130,2 mins
328315,Ladbrokes L2372,"88/92 St Peters Street  ,Derby  ,  ,DERBY  ,DE1 1SR",-1.475438,52.9194865,C1274,"34 Victoria Street  ,Derby  ,  ,DERBY  ,DE1 1ES",-1.4768786,52.9213972,233,0.233382311,249,0.2 km,165,3 mins,1113,1.1 km,340,6 mins
332763,Ladbrokes L0004,"13 East Street  ,Derby  ,  ,DERBY  ,DE1 2AU",-1.4746843,52.9213019,C1274,"34 Victoria Street  ,Derby  ,  ,DERBY  ,DE1 1ES",-1.4768786,52.9213972,147,0.147488608,178,0.2 km,130,2 mins,160,0.2 km,51,1 min
359495,Ladbrokes L2373,"8/10 Southgate Street  ,Gloucester  ,  ,GLOUCESTER  ,GL1 2DH",-2.2464064,51.8650679,C3256,"47 Northgate Street  ,Gloucester  ,  ,GLOUCESTER  ,GL1 2AJ",-2.2444316,51.8666188,219,0.219377096,220,0.2 km,152,3 mins,2149,2.1 km,382,6 mins
362841,Ladbrokes L2266,"37 Clumber Street  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 3ED",-1.1478055,52.9546955,C3123,"33 Long Row  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 2DR",-1.1499687,52.95389,170,0.170358089,278,0.3 km,195,3 mins,2386,2.4 km,536,9 mins
362845,Ladbrokes L2266,"37 Clumber Street  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 3ED",-1.1478055,52.9546955,C2338,"Unit 2a  ,The Elite Building  ,  ,NOTTINGHAM  ,NG1 2BP",-1.1500089,52.9548267,148,0.148322697,379,0.4 km,286,5 mins,2376,2.4 km,533,9 mins
363952,Ladbrokes L2243,"36 Abington Street  ,Northampton  ,  ,NORTHAMPTON  ,NN1 2AP",-0.8934351,52.2382531,C3058,"36/40 Drapery  ,Northampton  ,  ,NORTHAMPTON  ,NN1 2HJ",-0.8970469,52.2380658,247,0.246821146,380,0.4 km,269,4 mins,1854,1.9 km,540,9 mins
366177,Ladbrokes L2647,"50 Milton Street  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 3GL",-1.1481475,52.9562877,C3123,"33 Long Row  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 2DR",-1.1499687,52.95389,293,0.293199666,338,0.3 km,241,4 mins,304,0.3 km,100,2 mins
366181,Ladbrokes L2647,"50 Milton Street  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 3GL",-1.1481475,52.9562877,C2338,"Unit 2a  ,The Elite Building  ,  ,NOTTINGHAM  ,NG1 2BP",-1.1500089,52.9548267,205,0.204792072,337,0.3 km,267,4 mins,294,0.3 km,98,2 mins
367289,Ladbrokes L0025,"Unit 115  ,Victoria Shopping Centre  ,  ,NOTTINGHAM  ,NG1 3DB",-1.1468719,52.9558227,C3123,"33 Long Row  ,Nottingham  ,  ,NOTTINGHAM  ,NG1 2DR",-1.1499687,52.95389,299,0.298698526,484,0.5 km,346,6 mins,1286,1.3 km,286,5 mins
367293,Ladbrokes L0025,"Unit 115  ,Victoria Shopping Centre  ,  ,NOTTINGHAM  ,NG1 3DB",-1.1468719,52.9558227,C2338,"Unit 2a  ,The Elite Building  ,  ,NOTTINGHAM  ,NG1 2BP",-1.1500089,52.9548267,238,0.237539767,585,0.6 km,437,7 mins,1276,1.3 km,284,5 mins
386212,Ladbrokes L3511,"59 High Street  ,Kettering  ,  ,KETTERING  ,NN16 8SY",-0.7285875,52.3997697,C1227,"11 Lower Street  ,Kettering  ,  ,KETTERING  ,NN16 8DN",-0.7352733,52.4016109,498,0.497655503,615,0.6 km,427,7 mins,615,0.6 km,190,3 mins
388443,Ladbrokes L0195,"7/9 Corporation Street  ,Corby  ,  ,CORBY  ,NN17 1NG",-0.7001688,52.4876036,C2720,"34-36 George Street  ,Corby  ,  ,CORBY  ,NN17 1QD",-0.703308,52.4881834,222,0.222117335,299,0.3 km,222,4 mins,748,0.7 km,153,3 mins
418486,Ladbrokes L2649,"639/641 Midsummer Boulevard  ,Secklow Gate East  ,  ,MILTON KEYNES  ,MK9 3BQ",-0.7563066,52.0425233,C1846,"16-18 Secklow Gate West  ,Milton Keynes  ,  ,MILTON KEYNES  ,MK9 3AT",-0.7579609,52.0452816,327,0.32691172,494,0.5 km,359,6 mins,494,0.5 km,173,3 mins
436288,Ladbrokes L2423,"36A High Street  ,Grantham  ,  ,GRANTHAM  ,NG31 6PH",-0.641435,52.9112351,C1248,"29 Westgate  ,Grantham  ,  ,GRANTHAM  ,NG31 6LX",-0.6443181,52.9104159,214,0.213716755,277,0.3 km,207,3 mins,376,0.4 km,106,2 mins
442974,Ladbrokes L2857,"118 Kirkgate  ,Leeds  ,  ,LEEDS  ,LS1 6BY",-1.5407232,53.7968356,C1070,"3 Harper Street  ,Leeds  ,  ,LEEDS  ,LS2 7EA",-1.5380325,53.7963611,184,0.184427504,184,0.2 km,124,2 mins,177,0.2 km,60,1 min
466349,Ladbrokes L2326,"68/70 New Street  ,Huddersfield  ,  ,HUDDERSFIELD  ,HD1 2TR",-1.7836657,53.6441119,C1268,"4-6 Kirkgate  ,Huddersfield  ,  ,HUDDERSFIELD  ,HD1 1QH",-1.7814165,53.6467331,327,0.327002984,432,0.4 km,300,5 mins,1661,1.7 km,392,7 mins
467461,Ladbrokes L2836,"2 Upperhead Row Bus Station  ,Huddersfield  ,  ,HUDDERSFIELD  ,HD1 2JN",-1.7866595,53.6460747,C1268,"4-6 Kirkgate  ,Huddersfield  ,  ,HUDDERSFIELD  ,HD1 1QH",-1.7814165,53.6467331,353,0.353250269,424,0.4 km,284,5 mins,1311,1.3 km,443,7 mins
481933,Ladbrokes L2608,"49 Market Place  ,Doncaster  ,  ,DONCASTER  ,DN1 1NJ",-1.1334682,53.5242867,C2670,"35 St. Sepulchre Gate  ,Doncaster  ,  ,DONCASTER  ,DN1 1TD",-1.1362989,53.522765,252,0.252280271,309,0.3 km,223,4 mins,1701,1.7 km,454,8 mins
483045,Ladbrokes L3712,"39/47 Printing Office Street  ,Doncaster  ,  ,DONCASTER  ,DN1 1TP",-1.1342201,53.5221,C2670,"35 St. Sepulchre Gate  ,Doncaster  ,  ,DONCASTER  ,DN1 1TD",-1.1362989,53.522765,156,0.156053213,193,0.2 km,136,2 mins,147,0.1 km,65,1 min
484160,Ladbrokes L3898,"1 Bridgegate  ,Rotherham  ,  ,ROTHERHAM  ,S60 1PH",-1.3571707,53.432383,C3225,"3 Effingham Street  ,Rotherham  ,  ,ROTHERHAM  ,S65 1AJ",-1.3558122,53.431757,114,0.113774961,183,0.2 km,142,2 mins,72,72 m,31,1 min
499736,Ladbrokes L2590,"6/8 Matilda Street  ,Sheffield  ,  ,SHEFFIELD  ,S1 4QD",-1.4721122,53.3768287,C3199,"2 St. Paul's Parade  ,Sheffield  ,  ,SHEFFIELD  ,S1 2JL",-1.4693112,53.3790929,313,0.312900614,457,0.5 km,352,6 mins,463,0.5 km,164,3 mins
516425,Ladbrokes L2332,"15 Broadway  ,Accrington  ,  ,ACCRINGTON  ,BB5 1PL",-2.3655116,53.7534884,C1094,"33/35 Union Street  ,Accrington  ,  ,ACCRINGTON  ,BB5 1PL",-2.3666331,53.7541278,102,0.102427845,102,0.1 km,72,1 min,872,0.9 km,214,4 mins
567610,Ladbrokes L0190,"13-15 Market Place  ,Wigan  ,  ,WIGAN  ,WN1 1PE",-2.6312758,53.5461395,C3277,"42-44 Wallgate  ,Wigan  ,  ,WIGAN  ,WN1 1JU",-2.632726,53.5450213,157,0.156973081,205,0.2 km,138,2 mins,1473,1.5 km,321,5 mins
573173,Ladbrokes L2070,"64/66 Paragon Street  ,Hull  ,  ,HULL  ,HU1 3PW",-0.3425113,53.7441299,C3200,"Unit 6  ,74 Prospect Street  ,  ,HULL  ,HU2 8PW",-0.3436028,53.7469345,320,0.320010663,462,0.5 km,339,6 mins,969,1.0 km,286,5 mins
613242,Ladbrokes L3889,"38 King Street  ,Bridlington  ,  ,BRIDLINGTON  ,YO15 2DQ",-0.1901983,54.0818679,C3055,"Unit 1  ,5 Prospect Street  ,  ,BRIDLINGTON  ,YO15 2AE",-0.1927252,54.0835203,247,0.24683569,291,0.3 km,229,4 mins,525,0.5 km,106,2 mins
622150,Ladbrokes L3953,"11 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3ED",-4.2526387,55.8584137,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,264,0.263659534,264,0.3 km,196,3 mins,264,0.3 km,97,2 mins
623262,Ladbrokes L3939,"10 Dundas Lane  ,Glasgow  ,  ,GLASGOW  ,G1 2AJ",-4.2528286,55.8624623,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,201,0.200977982,276,0.3 km,191,3 mins,1112,1.1 km,430,7 mins
623263,Ladbrokes L3939,"10 Dundas Lane  ,Glasgow  ,  ,GLASGOW  ,G1 2AJ",-4.2528286,55.8624623,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,225,0.224747955,321,0.3 km,258,4 mins,1108,1.1 km,415,7 mins
624374,Ladbrokes L3230,"8 Renfield Street  ,Glasgow  ,  ,GLASGOW  ,G2 5AL",-4.2567485,55.8609478,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,307,0.307152723,389,0.4 km,282,5 mins,2650,2.6 km,835,14 mins
624375,Ladbrokes L3230,"8 Renfield Street  ,Glasgow  ,  ,GLASGOW  ,G2 5AL",-4.2567485,55.8609478,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,397,0.396582462,475,0.5 km,394,7 mins,465,0.5 km,224,4 mins
625486,Ladbrokes L3669,"228 Argyle Street  ,Glasgow  ,  ,GLASGOW  ,G2 8HA",-4.2588491,55.8586033,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,498,0.497872121,713,0.7 km,524,9 mins,2427,2.4 km,683,11 mins
626598,Ladbrokes L3173,"86 Gordon Street  ,Glasgow  ,  ,GLASGOW  ,G1 3RP",-4.2582087,55.860774,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,397,0.397437782,474,0.5 km,343,6 mins,2579,2.6 km,789,13 mins
626599,Ladbrokes L3173,"86 Gordon Street  ,Glasgow  ,  ,GLASGOW  ,G1 3RP",-4.2582087,55.860774,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,454,0.454426116,600,0.6 km,485,8 mins,626,0.6 km,256,4 mins
627710,Ladbrokes L3938,"130 West Nile Street  ,Glasgow  ,  ,GLASGOW  ,G1 2RQ",-4.2541781,55.8637247,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,362,0.36232158,531,0.5 km,367,6 mins,2058,2.1 km,663,11 mins
627711,Ladbrokes L3938,"130 West Nile Street  ,Glasgow  ,  ,GLASGOW  ,G1 2RQ",-4.2541781,55.8637247,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,63,0.062814537,80,80 m,64,1 min,56,56 m,23,1 min
628822,Ladbrokes L3080,"105 Hope Street  ,Glasgow  ,  ,GLASGOW  ,G2 6LL",-4.2589643,55.860645,C1006,"159 Queen Street  ,Glasgow  ,  ,GLASGOW  ,G1 3BJ",-4.2518401,55.8607421,445,0.444705749,505,0.5 km,365,6 mins,2600,2.6 km,797,13 mins
628823,Ladbrokes L3080,"105 Hope Street  ,Glasgow  ,  ,GLASGOW  ,G2 6LL",-4.2589643,55.860645,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,492,0.49221089,638,0.6 km,514,9 mins,647,0.6 km,264,4 mins
631047,Ladbrokes L3523,"24 Cambridge Street  ,Glasgow  ,  ,GLASGOW  ,G2 3DZ",-4.2597231,55.865544,C1005,"Units 10 & 11  ,127-129 West Nile Street  ,  ,GLASGOW  ,G1 2RX",-4.254438386,55.86427039,359,0.358873253,438,0.4 km,301,5 mins,733,0.7 km,277,5 mins
696667,Ladbrokes L3732,"15/21 Sunnyside Road  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3DG",-4.0294685,55.8643595,C2242,"180 Bank Street  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3JA",-4.0309095,55.8617391,305,0.304934363,349,0.3 km,258,4 mins,377,0.4 km,51,1 min
697779,Ladbrokes L3919,"10 Church Street  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3EB",-4.0264627,55.8629412,C2242,"180 Bank Street  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3JA",-4.0309095,55.8617391,308,0.308000558,448,0.4 km,340,6 mins,734,0.7 km,128,2 mins
698891,Ladbrokes L3292,"103 Main Street  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3EL",-4.023576,55.8622863,C2242,"180 Bank Street  ,Coatbridge  ,  ,COATBRIDGE  ,ML5 3JA",-4.0309095,55.8617391,462,0.46164753,727,0.7 km,553,9 mins,1189,1.2 km,190,3 mins
704452,Ladbrokes L3966,"198/200 Main Street  ,Bellshill  ,  ,BELLSHILL  ,ML4 1AE",-4.0242239,55.8187096,C2666,"249/251 Main Street  ,Bellshill  ,  ,BELLSHILL  ,ML4 1AJ",-4.0221378,55.8191357,139,0.138665527,134,0.1 km,103,2 mins,1466,1.5 km,211,4 mins
